         0.        ,  0.        , 12.        ,  9.47368421,  0.        ,
        15.        , 15.        , 15.        , 15.        ],
       [ 1.4516129 ,  0.        ,  4.61538462,  4.8       ,  4.375     ,
         3.75      , 15.        , 15.        , 15.        , 15.        ,
        15.        , 13.5       ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        , 13.84615385, 10.28571429,  3.21428571,
         8.57142857, 15.        , 15.        , 15.        ,  0.57692308,
         1.60714286,  2.67857143,  2.5862069 ,  1.15384615,  1.15384615,
        15.        , 15.        , 15.        , 15.        , 15.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         7.05882353,  9.26470588, 13.69565217,  0.        ,  7.5       ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.68181818,  1.25      ,  1.25      ,  0.        , 12.35294118,
        15.        ,  6.66666667,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  1.07142857,  0.        ,  0.        ,  0.        ,
         0.        , 12.75      , 13.5       ,  9.15254237,  5.67567568,
         4.05405405, 15.        ,  7.5       , 15.        , 15.        ,
        15.        ,  1.07142857,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  3.75      ,  7.5       ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        14.16666667, 12.91666667,  7.88135593,  3.        ,  3.85714286,
        15.        , 15.        , 12.39130435,  8.33333333,  4.16666667,
         0.        ,  0.        ,  0.        , 15.        , 15.        ,
         5.        ,  5.        ,  6.42857143,  1.66666667,  2.77777778,
         0.        ,  0.        ,  0.        ,  5.        , 15.        ,
        14.46428571, 15.        , 15.        , 15.        , 15.        ,
         7.5       ,  2.14285714,  1.15384615,  5.        ]]), array([[15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        ,  0.        ,  0.        ,  0.        , 15.        ,
         7.5       , 15.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  1.5       ,  2.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        10.        , 15.        ,  0.        ,  5.        ,  7.5       ,
        10.        , 15.        ,  6.        ,  0.        ,  0.        ,
         2.14285714,  8.57142857,  7.5       ,  6.66666667,  5.625     ,
         4.09090909,  5.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        ,  7.5       ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  3.33333333, 10.        ,
         0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  9.64285714, 12.27272727, 10.71428571,
         6.42857143, 15.        , 15.        , 15.        , 11.25      ,
        15.        , 11.25      , 15.        ,  6.42857143,  3.75      ,
         0.        ,  0.        ,  0.        ,  0.        , 10.71428571,
         2.14285714,  3.        ,  0.        ,  7.5       ,  3.        ,
         0.        ,  6.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 10.        , 15.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         2.5       , 10.        ,  0.        ,  0.        , 15.        ,
         0.        , 15.        ,  7.5       , 15.        , 15.        ,
        15.        ,  6.66666667,  1.36363636,  5.76923077],
       [ 4.6875    ,  3.        ,  0.        ,  0.        ,  0.        ,
         0.        , 10.38461538,  5.        ,  3.75      ,  0.        ,
         0.        ,  0.        ,  0.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        15.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        , 15.        , 11.25      ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 11.25      ,  1.25      ,  2.30769231,
         3.75      ,  3.        ,  5.        ,  3.        ,  5.        ,
         0.        ,  0.        , 15.        , 15.        , 15.        ,
        15.        ,  7.5       , 15.        ,  0.        ,  0.        ,
         3.75      , 15.        , 15.        , 15.        ]]), array([[15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        ,  0.        , 13.5       , 15.        ,
        15.        , 11.25      , 11.25      , 12.85714286,  9.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        , 15.        , 15.        , 15.        ,  0.        ,
         0.        ,  0.        , 15.        , 15.        , 10.        ,
        10.        ,  7.5       , 15.        , 15.        , 15.        ,
        12.        ,  6.        ,  8.57142857,  8.57142857, 15.        ,
         0.        ,  0.        ,  0.        ,  6.42857143, 15.        ,
        15.        , 15.        , 15.        ,  3.        , 15.        ,
         0.        , 15.        , 15.        , 15.        , 12.85714286,
        15.        , 15.        , 15.        , 15.        , 15.        ,
         0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        , 15.        ,  7.5       , 10.71428571,
        12.85714286, 15.        ,  0.        ,  0.        ,  0.        ,
         0.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        ,  8.18181818, 15.        , 15.        ,
        15.        ,  7.5       ,  0.        ,  0.        , 15.        ,
         7.5       ,  5.625     ,  0.        ,  0.        , 15.        ,
        15.        , 15.        ,  0.        ,  0.        ,  0.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
         0.        ,  2.5       , 15.        , 15.        ,  0.        ,
         0.        ,  1.36363636,  6.81818182, 15.        ,  9.        ,
        15.        ,  6.92307692,  0.        ,  0.        ,  0.        ,
         2.14285714,  0.        ,  0.        ,  0.        ,  0.        ,
        15.        , 15.        ,  5.        , 11.66666667],
       [13.125     ,  6.42857143,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        , 15.        , 15.        , 12.        ,
        10.90909091,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  7.5       , 15.        , 12.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        , 15.        ,
        15.        , 15.        , 10.71428571,  6.42857143,  0.        ,
         0.        ,  0.        , 11.25      ,  0.        ,  8.33333333,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        , 15.        , 11.25      ,  0.        ,  8.57142857,
         6.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         2.14285714,  0.        , 10.71428571, 11.66666667, 15.        ,
         0.        ,  6.92307692,  0.        , 11.53846154,  0.        ,
        15.        , 11.25      , 15.        , 15.        ]]), array([[ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        , 13.5       , 14.79166667, 14.79166667,
        15.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        , 10.94594595,
        10.94594595, 11.35514019,  0.        ,  0.        ,  7.94117647,
         7.94117647, 11.91176471, 13.6       , 13.6       , 14.2       ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        ],
       [15.        , 15.        ,  2.72727273, 12.85714286, 12.85714286,
         2.97619048,  1.71052632,  1.71052632, 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        ,  0.        ,  0.        , 15.        , 15.        ,
        12.        , 14.85      , 14.85      , 14.4       , 12.6       ,
        12.6       , 14.4       , 14.5       , 14.5       ,  0.        ,
         0.        ,  0.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        , 15.        , 14.        , 14.79166667, 14.79166667,
        15.        , 15.        , 15.        , 15.        ],
       [15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        13.54368932, 13.54368932,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 13.        , 11.25      ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        ,  0.        ,  0.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        12.83505155,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ]]), array([[15.        , 15.        , 15.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  7.31092437,  0.25210084,
         0.26086957,  0.75630252,  0.37815126,  0.39473684,  0.        ,
         0.        , 11.66666667,  6.5625    ,  6.5625    ,  0.        ,
         0.        , 13.86792453, 13.86792453,  0.        ,  0.        ,
         0.        , 12.        ,  0.        ,  0.        ,  0.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        ,  7.5       ,
        14.47368421, 14.47368421, 11.84210526,  0.        ,  0.        ,
        15.        , 15.        , 15.        ,  0.        ,  0.        ,
        11.25      ,  0.        ,  0.        ,  0.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        ,  6.92307692],
       [ 0.        ,  0.        ,  0.        , 12.69230769, 12.69230769,
        13.99038462, 13.27868852, 13.27868852,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  1.48648649,
         0.29411765, 15.        , 15.        , 15.        ,  1.21621622,
         0.67567568,  0.        ,  0.        , 15.        , 15.        ,
        15.        ,  0.        , 14.25      , 14.25      , 14.7       ,
         0.        ,  7.5       ,  0.        ,  0.        ,  0.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
         0.        ,  0.        ,  0.        , 15.        , 15.        ,
         0.        , 14.46902655, 14.46902655, 14.73451327,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        , 15.        ,
        15.        , 15.        , 15.        , 15.        ],
       [15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        ,  0.        ,  0.        ,  0.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        ,  0.        , 14.47368421, 14.47368421, 14.47368421,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        , 15.        , 15.        ,
         0.        ,  0.        ,  0.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
         0.        , 14.73913043, 14.73913043, 14.86956522,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ]]), array([[15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 10.        ,  4.16666667,
         4.16666667,  5.35714286,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         4.5       ,  9.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 13.125     ,  7.5       ,  7.72727273,
         6.07142857,  4.28571429,  4.77272727,  8.75      ,  8.75      ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  8.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 10.26315789,  0.        ,  0.        ,  0.        ,
         1.66666667,  3.        ,  5.        ,  5.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         4.16666667,  6.25      ,  6.25      , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 11.25      ,  2.5       ,  2.5       ,  2.14285714,
