        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 128.,   0.,   0., 182., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 128.,   0.,   0., 202., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 189., 255., 255.,
        128.,   0.,  15., 209., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 127.,   0.,
        204., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 128.,   0., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 222., 255., 255., 255., 127.,   0., 189., 189.,  56., 123.,
        189., 189., 156., 189., 189., 189., 189., 189., 189., 189., 189.,
        189., 189., 189.,  94.]], dtype=float32), array([[  0.,  42.,  59.,  59.,  59.,  59.,  59.,  59.,  59.,  59.,  59.,
         59.,  59.,  59.,  59.,  59.,  59.,  59.,   4.,   0.,   0., 181.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 218.,  77.,   0., 181., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255.,  90.,   0., 181., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 246.,
        216., 252.,  90.,   0., 118., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 220.,  98., 245.,
         90.,   0., 143., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255.,  90.,   0.,
         80., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255.,  90.,   0.,  16., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255.,  90.,   0.,   8., 118., 135., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255.,  90.,   0.,   0.,   0.,  96., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255.,  90.,   0.,   0.,   0., 197., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,  90.,
          0.,   0.,   0.,  43., 137., 236., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255.,  90.,   0.,   0.,
          0.,   0.,   0., 214., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255.,  90.,   0.,   0.,   0.,   0.,
          0., 214., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255.,  90.,   0.,   0.,   0.,   0.,  95., 246.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255.,  90.,   0.,   0.,  25.,  13.,   0., 214., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
         90.,   0.,  89., 171.,  31., 104., 245., 182., 104., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255.,  90.,   0.,
        114.,   0.,  73., 215., 240.,  80., 109., 225., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255.,  90.,   0.,  91.,  39.,
         49.,  20., 217., 244.,  86.,  96., 252., 255., 255., 255., 255.,
        255., 255., 255., 255., 255.,  90.,   0., 111., 157.,  73.,  47.,
        128.,  59.,   6.,  96., 157., 157., 157., 157., 157., 157., 157.,
        157., 157., 157.,  56.]], dtype=float32), array([[  0.,  73., 140., 140., 140., 140., 140., 106.,  77.,  68., 140.,
        140.,  94.,  26., 111.,  26.,  26.,   1.,   0.,   0.,   0.,  16.,
        167., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 232.,  82.,   1.,   0.,   0.,   0.,   0.,   4., 154.,
        246., 255., 255., 255., 255., 255., 255., 255., 255., 255., 198.,
        252., 249.,  94.,   0.,   0.,   0.,   0.,   0.,  17., 142., 247.,
        255., 255., 255., 255., 255., 255., 255., 255.,  60.,  88., 152.,
         71., 131.,  42.,   0.,   0.,   1.,  31.,  72., 221., 255., 255.,
        255., 255., 255., 255., 255., 140., 184., 108., 244., 136., 168.,
         51.,   0.,   0.,   6., 175., 237., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 152., 117., 140., 144., 158.,  41.,   0.,
          0.,   0.,   0.,  73., 183., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 251., 183.,  32.,   0.,   0.,   0.,
          0.,   0., 100., 217., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255.,  66.,   0.,   0.,   0.,   0.,   0.,
         10., 177., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 230., 168.,  51.,   0.,   0.,   0.,   0.,   0.,   2., 104.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255.,  66.,   0.,   0.,   0.,   0.,   0.,   2., 104., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 242., 225.,  66.,
          0.,   0.,   0.,   0.,   0.,   2.,  62., 208., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 227.,  51.,   0.,   0.,
         36.,  17.,  25.,  97., 255., 255., 255., 255., 255., 255., 255.,
        255., 213., 255., 255., 255., 255.,  66.,   0.,   0.,  49.,  73.,
        246., 253., 255., 255., 255., 255., 255., 255., 225., 230., 255.,
        255., 255., 255., 255.,  66.,   0.,   0.,  80., 152., 204., 255.,
        255., 255., 255., 255., 255., 247., 117.,  65., 201., 255., 255.,
        255., 255.,  66.,   0., 125., 252., 255., 255., 255., 255., 255.,
        255., 255., 255., 236., 180., 218., 254., 255., 255., 255., 255.,
         66.,   0., 132., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 158.,  91., 113., 247., 255., 255., 255., 237.,  56.,   0.,
        132., 255., 255., 255., 255., 255., 255., 255., 255., 255., 141.,
         34.,  52., 110., 255., 255., 255., 132.,   0.,   0., 132., 255.,
        255., 255., 255., 255., 255., 255., 255., 219., 182.,  53.,   0.,
         10., 103., 229., 235.,  86.,   0.,   0., 103., 198., 198., 166.,
        145., 198., 198., 198., 176., 104.,  83.,  49.,   0.,  42.,   0.,
         58., 150.,   0.,   0.]], dtype=float32), array([[ 56., 187., 187., 176., 134., 170., 187., 121., 108., 144., 181.,
        171., 109., 177., 174., 180.,  40.,  49.,  71.,  78.,  76., 255.,
        255., 255., 255., 255., 255., 172.,  95., 246., 204., 191., 255.,
        255., 255., 255., 143.,  91., 202., 166.,  70., 254., 255., 255.,
        255., 255., 255., 255., 237., 251., 169., 178., 255., 255., 255.,
        255., 216., 231., 255., 146.,   0., 112., 247., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 231., 231., 253., 231., 186.,
        200., 243., 100.,   0.,   0., 163., 246., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 239., 247., 199., 197., 189., 150.,
        122.,   0.,   0.,  57., 252., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 250., 255., 247., 242., 217., 184., 100.,   0.,
          0.,   0.,  79., 242., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 166.,   0.,   0.,  39.,
         67., 233., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 166.,   0.,   0.,  23., 234., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 166.,   0.,   0.,   0., 113., 244., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 166.,   0.,   0.,   0.,  29., 244., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 166.,
          0.,   0.,   7.,  83., 248., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 166.,   0.,   0.,
          0.,  18., 120., 236., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 166.,   0.,   0.,   0.,   0.,
         34., 191., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 166.,   0.,   0.,   0.,   0.,   0.,  21.,
        171., 254., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 243., 166.,   0.,   0.,   0.,   0.,   0.,   0.,  55., 230.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 243.,
        166.,   0.,   0.,   0.,   0.,   6.,  18.,   0.,  35., 179., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 166.,   0.,
          0.,   0.,   0.,   0.,   0.,  69.,  14.,  79., 172., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 166.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0., 201., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 166.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  51., 221., 219., 212., 221., 221., 221.,
        221., 218., 201., 144.]], dtype=float32), array([[  0.,   0.,   0.,   0.,   0.,  17., 103., 186., 208., 225., 225.,
        225., 225., 225., 225., 186., 165., 135.,  66.,   4.,   0.,   0.,
          0.,   0.,  64., 124., 236., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 251., 199.,  47.,   0.,  94.,  28.,  17.,
        107., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 146.,   0.,   0., 146., 156.,  77., 167., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 146.,   0.,   0.,  34., 219., 221., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 146.,
          0.,   0.,   0., 133., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 146.,   0.,   0.,
          9.,  49., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 246., 111.,   0.,   0.,  94., 212.,
        221., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 234.,  60.,   0.,   0.,   0., 107., 238., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 219.,   0.,   0.,   0., 120., 249., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 219.,
          0.,   0.,   0., 146., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255.,  79.,   0.,   0.,
          0., 146., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 238., 144.,  15.,   0.,   0.,   0., 146.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 186.,   6.,   0.,   0.,   0.,   0., 146., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        246.,  96.,   0.,   0.,   0.,   0., 146., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 182.,   0.,
          0.,   0.,   0.,   0., 146., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 225.,  64.,   0.,   0.,
          0.,   0., 137., 253., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 182.,   0.,   0.,   0.,   0.,   0.,
         34., 227., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 208.,  56.,   4.,   0.,   0.,   0., 129., 208.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 144.,   9.,   0.,   0.,   0., 129., 225., 199., 186.,
        225., 225., 225., 225., 225., 216., 195., 191., 152., 114.,  79.,
          6.,   0.,   0.,   0.]], dtype=float32), array([[  0.,   0.,   0.,   0.,   0., 104., 198., 198., 198., 189., 179.,
          9.,   0.,   0.,  76.,  38.,  38.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,  57., 236., 255., 255., 255., 198., 255., 179., 104.,
        151., 113.,  94., 123., 123., 142.,  66.,   0.,   0.,   0.,  47.,
        236., 255., 255., 255., 255., 255., 255., 255., 255., 227., 255.,
        255., 255., 255., 255., 170.,   0.,   0.,   0.,   0., 123., 255.,
        255., 255., 246., 246., 170., 208., 236.,   0.,  28.,  57.,  38.,
        132., 142.,  28.,   0.,   0.,   0.,   0.,  76., 246., 255., 255.,
        189., 189., 123.,  38.,  47.,  47.,  57.,   9.,   9.,  38.,  76.,
          0.,   0.,   0.,   0.,   0., 151., 246., 255., 255., 236., 179.,
         76.,   0.,   9.,  66.,  19.,   0.,   0.,   0.,   0.,   9.,   0.,
          0.,   0.,   9., 246., 255., 255., 255., 246., 179.,   9.,   0.,
         66., 151.,  85., 123.,  19.,   9.,   0.,   9.,   0.,   0.,   0.,
        113., 255., 255., 255., 255., 227., 227.,  66.,  76.,  57.,  19.,
        189., 123.,  38.,   0.,  19.,   9.,   0.,   0.,   0., 151., 255.,
        255., 255., 255., 255., 161., 170.,  57.,  66.,  19.,  38.,  28.,
          9.,  28.,  94.,  57.,   0.,   0.,   0., 170., 255., 255., 255.,
        255., 142., 161., 208., 179., 151., 170., 132.,  57.,   0.,  38.,
         57.,  19.,   0.,   0.,  47., 246., 255., 255., 255., 255., 142.,
        151., 179., 198., 113., 236.,  38.,   0.,   0.,  57., 151.,   0.,
          0.,   0., 104., 255., 255., 255., 246., 217., 217., 189., 170.,
        132., 255., 189.,   9.,   0.,   0.,   9.,  19.,  57.,   0., 123.,
        227., 255., 255., 255., 217., 142., 104., 123., 170., 132., 255.,
        246.,  57.,  57.,   0.,  57., 151.,  66.,  47., 255., 255., 255.,
        246., 255., 217.,  57.,  76.,  19.,  57., 161., 217., 189.,  76.,
         85.,  85., 189., 132.,  94.,  85., 255., 255., 236., 255., 255.,
        208., 151.,   9.,   0.,  38., 217., 255.,  94.,  66., 104., 198.,
        217., 170.,  47.,  85., 255., 255., 255., 227., 255., 208., 151.,
        208., 151., 151., 198., 217., 142., 179., 208., 104., 123., 132.,
         94., 132., 255., 255., 255., 255., 170.,  85.,  94., 104., 151.,
         76., 189., 151., 179., 198., 104., 113., 170., 255., 161., 123.,
        255., 255., 151., 132.,  19.,  28.,  38.,  47.,  76.,  19.,  85.,
         94., 113., 208., 113., 132., 208., 236., 151., 142., 255., 217.,
         28.,  57.,  38.,  85., 142.,  57.,  76.,   9.,  76., 161., 113.,
        151., 113.,   9.,  66., 151., 170., 113., 227.,  66.,   0.,   0.,
          0.,   0.,   0.,   0.,   9.,   0.,   0.,  19.,   9.,  47., 123.,
         19.,   0.,  66., 151.]], dtype=float32), array([[  0.,  96., 105., 105., 105., 105., 105., 105., 105., 105., 105.,
        105., 105., 105., 105., 105., 105., 105., 105.,  48.,   0., 178.,
        117., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 117.,   0., 234., 247., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 249.,  83.,   0., 234., 255., 255., 249., 237.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 231., 145.,
        219., 255., 117.,   0., 194., 255., 198., 186., 243., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 231., 246., 214.,
        117.,   0., 234., 170., 162., 190., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 117.,   0.,
        234., 164., 240., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 117.,   0., 234., 242.,
        251., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 117.,   0., 234., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 117.,   0., 234., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 117.,   0., 234., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 117.,
          0., 234., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 117.,   0., 234.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 117.,   0., 234., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 117.,   0., 234., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 117.,   0., 234., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        117.,   0., 153., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 117.,   0.,
        234., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 117.,   0., 234., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 117.,   0., 165., 180., 180., 180.,
        180., 180., 180., 180., 180., 180., 180., 180., 180., 180., 180.,
        180., 180., 180.,  83.]], dtype=float32), array([[ 18., 161., 161., 161., 161., 161., 161., 161., 161., 161., 161.,
        161., 161., 161., 161., 161., 161., 161., 161.,  90.,  28., 255.,
        255., 255., 234., 255., 255., 255., 250., 241., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 142.,  21., 192., 192., 150.,
        150., 181., 181., 192., 176., 143., 192., 192., 192., 192., 192.,
        192., 192., 192., 192., 107.,  20., 178., 178., 178., 178., 178.,
        178., 178., 178., 159., 138., 178., 178., 178., 178., 178., 178.,
        178., 178.,  99.,  28., 255., 255., 255., 255., 255., 255., 255.,
        255., 243., 243., 255., 255., 255., 255., 255., 255., 255., 255.,
        142.,  28., 255., 244., 237., 255., 255., 255., 255., 255., 240.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 142.,  28.,
        255., 250., 185., 255., 255., 255., 255., 255., 249., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 142.,  28., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 142.,  28., 255., 255., 255., 255.,
        255., 255., 234., 255., 255., 239., 229., 255., 255., 255., 255.,
        255., 255., 255., 142.,  28., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 245., 255.,
        255., 142.,  28., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 234., 203., 255., 255., 142.,
         28., 255., 239., 229., 203., 203., 234., 193., 213., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 142.,  28., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 142.,  28., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 142.,  28., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 247., 247., 255., 255.,
        255., 255., 121.,  28., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 252., 232., 255., 255., 255., 255.,
        142.,  28., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 167., 219., 255., 255., 255., 142.,  13.,
        187., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 142.,  23., 229., 224.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 142.,  23., 208., 208., 208., 208.,
        208., 208., 208., 208., 208., 208., 208., 208., 208., 208., 208.,
        208., 208., 208., 116.]], dtype=float32), array([[  0.,   0.,   0.,   3.,  47.,  76., 134., 157., 191., 225., 238.,
        227., 224., 229., 238., 229., 219., 231., 238., 130., 140., 189.,
        179., 244., 253., 232., 198., 166., 122.,  72.,  22.,   4.,   0.,
          2.,  22.,  32.,  32., 212., 255., 185., 103., 174., 214.,  75.,
         21.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0., 198., 255., 186.,  79., 128., 188., 129., 118., 119.,
         55.,  63.,  49., 105.,  56.,  28.,  85.,  51.,  47.,  86., 119.,
        236., 255., 129.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 212., 255.,
        196.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   1., 213., 255., 205.,   0.,
